CustomerID,Recency,Frequency,Monetary
12346,326,1,77183.6
12347,40,7,4310.0
12348,76,4,1797.24
12349,19,1,1757.55
12350,311,1,334.4
12352,73,8,2506.04
12353,204,1,89.0
12354,233,1,1079.4
12355,96,1,459.4
12356,23,3,2811.43
12357,182,1,6207.67
12358,3,2,1168.06
12359,9,4,6310.03
12360,53,3,2662.06
12361,288,1,189.9
12362,30,10,5226.23
12363,36,2,552.0
12364,41,4,1313.1
12365,292,2,641.38
12367,212,1,168.9
12370,52,4,3541.94
12371,30,2,1887.96
12372,35,3,1298.04
12373,342,1,364.6
12374,26,1,742.9300000000001
12375,11,2,457.5
12377,316,2,1628.12
12378,305,1,4008.62
12379,82,2,852.24
12380,22,4,2724.81
12381,0,5,1845.31
12383,9,5,1850.56
12384,29,2,585.27
12386,192,2,401.9
12388,16,6,2780.66
12390,80,1,549.84
12391,22,1,439.66
12393,39,4,1582.6000000000001
12394,153,2,1272.48
12395,5,12,3018.63
12397,136,2,2409.9
12398,46,1,1635.6599999999999
12399,2,4,1108.65
12401,99,1,84.3
12402,324,1,225.6
12403,50,1,427.7
12405,149,1,1710.39
12406,22,2,3415.3
12407,50,5,1708.1200000000001
12408,152,5,2888.55
12409,65,3,11072.67
12410,252,2,693.3299999999999
12412,75,3,1226.88
12413,192,3,758.1
12414,188,3,562.41
12415,25,21,124914.53
12417,40,9,3649.1
12418,113,1,668.58
12420,153,1,600.39
12421,16,4,807.04
12422,169,3,803.5600000000001
12423,89,8,1859.31
12424,163,2,1760.96
12425,78,1,777.2
12426,195,1,582.73
12427,22,3,825.8
12428,26,9,7956.46
12429,9,4,3750.4
12430,44,1,256.4
12431,2,15,6419.95
12432,43,5,5059.32
12433,10,7,13375.87
12434,85,2,806.14
12435,80,2,7829.89
12436,335,1,509.01
12437,9,18,4951.41
12438,15,2,2906.85
12441,485,1,173.55
12442,181,1,172.06
12444,0,5,5005.46
12445,22,1,133.4
12446,58,1,1002.3100000000001
12447,67,1,476.49
12448,45,1,449.45
12449,23,4,4067.29
12450,174,2,197.88
12451,11,5,9035.52
12452,17,2,430.57
12453,135,1,707.09
12454,57,1,3528.34
12455,74,6,2466.86
12456,45,3,3181.04
12457,82,7,2363.23
12458,72,2,947.4
12461,125,2,826.88
12462,19,2,1189.59
12463,6,4,1344.78
12464,11,8,1212.05
12465,18,2,742.1899999999999
12468,218,2,729.5400000000001
12471,11,30,19788.65
12472,52,7,6572.11
12473,54,5,3928.0499999999997
12474,3,18,7324.09
12475,54,1,723.38
12476,16,11,6816.42
12477,23,6,13219.74
12478,181,1,680.99
12479,12,1,527.2
12480,29,4,3281.63
12481,23,10,5579.82
12483,18,8,2484.98
12484,101,6,4527.32
12488,10,3,1298.66
12489,162,1,334.93
12490,18,10,5417.93
12491,333,1,460.40000000000003
12492,106,2,263.21000000000004
12493,166,2,433.74
12494,16,7,1246.1000000000001
12497,82,1,1043.1
12498,22,3,403.70000000000005
12500,24,11,4257.82
12501,162,1,2169.39
12502,188,5,3723.87
12504,19,2,482.04999999999995
12506,233,1,73.5
12507,135,3,1304.81
12508,27,2,397.88
12509,285,1,176.5
12510,143,2,982.5699999999999
12512,244,2,132.18
12513,113,1,612.29
12514,268,1,1017.68
12515,354,1,383.7
12516,4,2,1312.06
12517,29,5,2481.6
12518,0,5,2056.89
12519,153,1,330.84
12520,37,5,2634.26
12521,143,1,599.68
12522,40,2,192.72
12523,9,11,1789.77
12524,10,8,4485.72
12526,54,3,1316.66
12527,82,3,348.71000000000004
12528,10,6,1933.48
12530,30,4,1662.28
12531,15,1,125.22
12532,90,1,349.83000000000004
12534,336,1,1089.18
12535,92,2,716.35
12536,30,3,12601.830000000002
12538,60,1,363.95
12539,23,4,5568.35
12540,20,17,13400.24
12541,60,3,981.18
12544,274,1,372.7
12545,76,2,1000.39
12546,47,2,1161.5
12547,198,2,207.79999999999998
12548,167,1,95.19999999999999
12550,80,1,964.83
12551,358,1,168.0
12552,40,2,437.82
12553,0,10,3692.28
12556,33,2,599.56
12557,17,5,11990.960000000001
12558,301,1,269.96
12559,311,2,561.71
12560,113,3,2134.01
12561,69,1,238.85
12562,23,7,3781.7400000000002
12564,262,1,456.9
12565,289,1,145.92
12566,87,1,351.65
12567,23,10,9401.28
12569,0,32,4124.69
12571,40,2,519.61
12572,52,2,1020.42
12573,228,1,160.54000000000002
12574,316,1,218.45
12576,130,5,1315.83
12577,243,3,626.6
12578,22,2,2794.51
12579,79,1,440.42
12580,159,1,415.7
12581,40,1,197.71
12582,239,2,511.36
12583,0,15,7281.38
12584,18,9,2338.15
12585,235,2,2040.1
12586,18,1,196.94000000000003
